X1,Y1,X2,Y2,Confidence,Object,Count
190.80006408691406,195.33226013183594,259.8775634765625,230.0757598876953,0.7599151730537415,battery,0
190.8782196044922,195.2063751220703,259.8836975097656,230.20132446289062,0.7565391063690186,battery,0
190.85840606689453,195.4558563232422,259.86138916015625,230.21114349365234,0.7860605120658875,battery,0
190.80194473266602,195.6720733642578,259.82952880859375,230.14613723754883,0.7971683144569397,battery,0
190.78611183166504,195.73168182373047,259.80921936035156,230.10149574279785,0.7707446217536926,battery,0
190.74091053009033,195.8935890197754,259.77542877197266,230.0577211380005,0.7971522212028503,battery,0
190.66950464248657,196.0082721710205,259.7536201477051,230.08674478530884,0.7899876832962036,battery,0
190.6559193134308,195.9992914199829,259.7366886138916,230.10813069343567,0.8066440224647522,battery,0
190.6349436044693,196.04653596878052,259.7372407913208,230.16454660892487,0.8178282380104065,battery,0
190.57555896043777,196.12595963478088,259.7188096046448,230.2718408703804,0.8084251284599304,battery,0
190.5994249880314,196.05171120166779,259.69999623298645,230.38373079895973,0.8158475160598755,battery,0
190.57539303600788,196.12551075220108,259.6739727258682,230.58158250153065,0.8274697065353394,battery,0
190.52523008733988,196.04709985852242,259.67527371644974,230.74551079422235,0.8391687870025635,battery,0
190.54214080050588,196.11488904058933,259.65682020783424,230.881986964494,0.8393095135688782,battery,0
190.51106826402247,196.36268133670092,259.6223706752062,230.98305433429778,0.8660741448402405,battery,0
190.42785926628858,196.50048587098718,259.5674414411187,231.19075354654342,0.8751577734947205,battery,0
190.3034834661521,196.58670686371624,259.5281665213406,231.35619525471702,0.8665944337844849,battery,0
190.29261087370105,196.5458863908425,259.5027002040297,231.5611237504054,0.8654948472976685,battery,0
190.27900349593256,196.65558021934703,259.4466015668586,231.7276062477613,0.8753700256347656,battery,0
190.1904355858569,196.68962177471258,259.39291748264804,231.90984651987674,0.8500713109970093,battery,0
190.21448811763548,196.75296060659457,259.31396667589433,232.078366863454,0.8510146737098694,battery,0
190.1923194372357,196.9240190606215,259.2605294805253,232.22650032625825,0.8677656650543213,battery,0
190.218878529653,197.06855402493966,259.16839645412983,232.3348764448674,0.8926608562469482,battery,0
190.1520646920726,197.12733273756749,259.07084678663523,232.4899708762423,0.8660010099411011,battery,0
190.02514428451286,197.16776182776812,258.94405376441136,232.68607125355084,0.8377420902252197,battery,0
189.96087536491268,197.13928557697,258.8332329368932,232.85540287531057,0.8167921304702759,battery,0
189.94760839778837,197.13998580606312,258.7219448375872,232.98255678433497,0.8277366161346436,battery,0
189.92966052213637,197.14330375508234,258.6358747625436,233.12410615095655,0.8272147178649902,battery,0
189.92809472640022,197.24059719004117,258.53438330412337,233.24802719657202,0.8482089042663574,battery,0
189.89523022452823,197.31270429570418,258.46125293135856,233.35110252650867,0.8683209419250488,battery,0
189.8062805785727,197.36346732119193,258.38933313071834,233.49722942487543,0.8853458762168884,battery,0
189.72423098752853,197.52538447846706,258.312540710867,233.61611501761348,0.8903768658638,battery,0
189.7552124175924,197.71130826706556,258.23026022359755,233.65196009669737,0.9015723466873169,battery,0
189.72019654082743,197.8200935256226,258.17987315379094,233.7321308662198,0.8972356915473938,battery,0
189.73396149062856,197.88032264171756,258.1082318649814,233.77287237891068,0.8945181965827942,battery,0
189.71643753242364,197.96401080816347,258.02700106432667,233.80782290820534,0.9049556851387024,battery,0
189.67907295322354,198.0116303430466,257.9584315624368,233.89083467187612,0.9038534760475159,battery,0
189.61369113969772,198.01233067445298,257.899046103484,233.94704239697322,0.8954998254776001,battery,0
189.6214055063723,198.02527697052727,257.8519583544764,233.9502286569827,0.9018830060958862,battery,0
189.55831475269787,198.02757683975582,257.83787492919134,234.0285429783937,0.8801698088645935,battery,0
189.42503139978643,198.06664486519043,257.7916181286582,234.14675592523201,0.8622991442680359,battery,0
189.3668278336823,198.06965360935303,257.7634390692119,234.16245877316288,0.8672358989715576,battery,0
189.28277152182162,198.07320265916871,257.77097124359034,234.18082350279238,0.8571041822433472,battery,0
189.18165370524673,198.1123459584906,257.74927041183423,234.26084479582977,0.8312601447105408,battery,0
189.11808667928352,198.16065753735077,257.720551953964,234.31109408980942,0.834601640701294,battery,0
189.03156988993473,198.18198282140975,257.70452951702106,234.3861073476391,0.843682050704956,battery,0
188.99404879994785,198.21698323199394,257.6935428346824,234.48607582958127,0.844902515411377,battery,0
188.96482835505205,198.26542826150478,257.6773683411693,234.55883381322815,0.8477710485458374,battery,0
188.86459343777994,198.30004201161177,257.6404267242956,234.7017344114969,0.8100915551185608,battery,0
188.7704162257259,198.39603846186057,257.6013718094134,234.80875294793594,0.7868117094039917,battery,0
188.7461318799528,198.47623273190686,257.556377433027,234.84028193051094,0.7942752838134766,battery,0
188.65527724368735,198.5554686608753,257.53928185616195,234.8276421859586,0.7745006680488586,battery,0
188.59449958375774,198.57824855162906,257.52690411167475,234.8334759391707,0.7799866199493408,battery,0
188.55371188904684,198.54431226409577,257.5002226857202,234.8464102107963,0.7683717608451843,battery,0
188.47916459930858,198.48107947189163,257.42909693856325,234.85835525188253,0.7750078439712524,battery,0
188.3676645750449,198.56086749473488,257.373331428266,234.85403571920298,0.704365611076355,battery,0
188.3035222289287,198.5727539988323,257.33615607057834,234.8433005134101,0.7362906336784363,battery,0
188.22029596553858,198.63707737783412,257.28702029603136,234.87901720006442,0.7092561721801758,battery,0
188.17116788023023,198.67036821772564,257.18324403473446,234.96741692522752,0.6620734333992004,battery,0
188.09338118132604,198.67086220944876,257.0726248249844,234.98697384347315,0.6919952034950256,battery,0
188.091482765956,198.5561418591189,256.99474747108593,235.05118803257642,0.6720220446586609,battery,0
187.98368388786082,198.45018244078992,256.9173719044883,235.15034224626868,0.6210118532180786,battery,0
187.9363228399265,198.38118100310982,256.86371524911914,235.1961351734273,0.6652243137359619,battery,0
187.82986338529528,198.33489286971897,256.8092532544424,235.29547817020975,0.6173517107963562,battery,0
187.79694310622187,198.3119624260704,256.79023148561964,235.38199964418692,0.6759235262870789,battery,0
187.75882311561094,198.2873059811016,256.7751664019895,235.43517859406612,0.6642454266548157,battery,0
187.68943963397734,198.3628149778555,256.71119159943225,235.50120440933773,0.5868788361549377,battery,0
187.62366573984025,198.41768983756054,256.64729807022394,235.54505105720793,0.612398087978363,battery,0
187.5394177087873,198.45762421565527,256.5630289179245,235.63299153202195,0.5384904146194458,battery,0
187.47823546572178,198.43926895597218,256.4362690976341,235.70278726991722,0.5034041404724121,battery,0
187.45859252534137,198.4796213554275,256.3455912138561,235.72445576874767,0.5156643986701965,battery,0
187.44161468308084,198.5103261196083,256.26056416161555,235.71876474960823,0.4235934913158417,battery,0
187.41238906761464,198.57838998851508,256.16279856029996,235.66336797050724,0.4043101370334625,battery,0
187.41238906761464,198.57838998851508,256.16279856029996,235.66336797050724,0.4043101370334625,battery,1
187.41238906761464,198.57838998851508,256.16279856029996,235.66336797050724,0.4043101370334625,battery,2
187.46740211437373,198.6015881827341,255.70707829626326,235.30551516201143,0.49593666195869446,battery,0
187.45310718511655,198.6768622066014,255.47731844500663,235.13733857465806,0.527492880821228,battery,0
187.4080568884567,198.7593066526171,255.35362656869472,235.07768723166498,0.573485255241394,battery,0
187.30697949403304,198.84812866810543,255.27919975895674,235.06910179454343,0.5745162963867188,battery,0
187.32664648529777,198.926696475166,255.2238360244979,235.08799480596312,0.5305147767066956,battery,0
187.2698677372778,198.9873732009619,255.1940560737724,235.13436758120423,0.5263067483901978,battery,0
187.15782968162716,199.03528205946532,255.18156172829245,235.1845391372818,0.5276710391044617,battery,0
187.13384648143858,199.02852054633422,255.14803947010324,235.25914731522295,0.5630521774291992,battery,0
187.06105623632476,199.14754579562805,255.1085122277274,235.32507689247475,0.5979173183441162,battery,0
186.957194377928,199.2016949559195,255.05309644589494,235.3846911561983,0.6332287788391113,battery,0
186.88733437158118,199.27476715569412,255.00837500517403,235.4376458710679,0.6016555428504944,battery,0
186.8059260969234,199.32097732784706,254.9832371852042,235.5035290512566,0.5844588875770569,battery,0
186.76643503332497,199.3714414227126,254.98786493049272,235.55710815355798,0.5585491061210632,battery,0
186.7210165889281,199.42482593596566,254.9594704901487,235.6345416256071,0.5690807104110718,battery,0
186.6793635801086,199.56596673995548,254.89812361177357,235.69848113995198,0.561579167842865,battery,0
186.71999184864805,199.5574660970285,254.83162253586727,235.7881367491752,0.5434975624084473,battery,0
186.63162525782013,199.62823561199082,254.76387950523832,235.85862983698996,0.574548602104187,battery,0
186.59048609082413,199.76367987874931,254.68657384685744,235.9182370376356,0.5842322111129761,battery,0
186.52423932226753,199.85141391398403,254.6200432100498,235.9341398811225,0.6277753710746765,battery,0
186.47642172412205,199.9167653066014,254.5034801621538,235.98289330481907,0.6085845828056335,battery,0
186.38245982446335,200.00911812693352,254.40821896291283,236.00949779987047,0.648627758026123,battery,0
186.32874211926293,199.9982953305566,254.31269102442516,236.0864063096032,0.6121077537536621,battery,0
186.20643954107678,200.02638460375488,254.2332574384821,236.08627871632504,0.618087649345398,battery,0
186.08703019534306,200.06895554650634,254.1527004965848,236.11731996118988,0.5822710394859314,battery,0
186.08644570069887,200.19726616436645,254.07860854907364,236.10365052014572,0.568180501461029,battery,0
186.02511829712677,200.17911556509338,254.06197120568916,236.17864868536583,0.5163347721099854,battery,0
186.01472589661026,200.1870385564725,254.03743244122347,236.26609741397198,0.5150389671325684,battery,0
185.95077572906683,200.2960491854628,254.0059598729555,236.39861267182974,0.4384366273880005,battery,0
185.92832212967014,200.36255553755564,253.97580403315743,236.46764740036798,0.4380524456501007,battery,0
185.8861886527257,200.35252715842626,253.9408057641373,236.50942031883633,0.492916464805603,battery,0
185.90915877948785,200.41861129649828,253.89916722533036,236.53320594799237,0.44391337037086487,battery,0
186.02561668222438,200.50491416875695,254.4356752264347,237.31739185339072,0.45354634523391724,battery,0
186.10337688359266,200.64756053896832,254.6630890780611,237.69492029192975,0.49558091163635254,battery,0
186.08865285830024,200.711315364699,254.76530613571023,237.98190533639456,0.5371483564376831,battery,0
186.03532374360324,200.7439175700448,254.8000496132653,238.11737936497462,0.5880722403526306,battery,0
185.95386487473132,200.8300428914677,254.7933506122967,238.23286113024122,0.6256734728813171,battery,0
185.8666876863891,200.91045906780417,254.7733232553671,238.3079359972495,0.6536552906036377,battery,0
185.80016513225706,200.9350192677888,254.73907099047653,238.357398174406,0.6498045921325684,battery,0
185.75948808370666,201.12612474619908,254.66164212365624,238.48240239530847,0.7065898776054382,battery,0
185.6904816517166,201.29856652349017,254.58722975323437,238.47909334853313,0.7104177474975586,battery,0
185.62117313787002,201.43306622072947,254.51320411001564,238.53114976264547,0.7199506163597107,battery,0
185.6386581631733,201.64277975343114,254.4199245037383,238.54305596042428,0.7517403960227966,battery,0
185.54450303178197,201.62082072388353,254.32695138761133,238.66419765794652,0.7015887498855591,battery,0
185.4827312522191,201.77009664123864,254.23251408491893,238.87133680504746,0.7474489212036133,battery,0
185.41661281849235,201.82373087677166,254.15465578513525,238.91196387371514,0.7160797119140625,battery,0
185.34634504450008,201.92549916641318,254.01736848094652,238.85183307211148,0.7550455927848816,battery,0
185.2863469607266,202.02788172431985,253.91420181859826,238.98438821574325,0.7485512495040894,battery,0
185.20887782606644,202.07652478549977,253.7757730894749,239.1039342201763,0.7623113393783569,battery,0
185.20640577094338,202.30571081804285,253.64171650079214,239.2177004474905,0.7576631307601929,battery,0
185.15556342013966,202.42498828255657,253.58035684658748,239.30517743321792,0.7729684114456177,battery,0
185.08362582628075,202.65325952213766,253.46708119428985,239.42208944903084,0.800925612449646,battery,0
185.04380418511303,202.69643414339305,253.39445215720352,239.4105457621131,0.8011030554771423,battery,0
185.0032482229276,202.73465353409887,253.337294132801,239.43362065937686,0.7985328435897827,battery,0
184.94448757581927,202.8599186249596,253.16848684911534,239.35660372568452,0.8066170811653137,battery,0
184.88207960333932,202.92874623874934,253.05770076098344,239.46039872563523,0.8104006052017212,battery,0
184.82583594424779,202.9339394645895,252.96140653283547,239.45836403566918,0.8103629350662231,battery,0
184.76477038911608,202.91721082116194,252.91742506817553,239.50441242554945,0.8077201247215271,battery,0
184.69621270920646,202.96020758343252,252.88670630850183,239.48062265564582,0.7978633642196655,battery,0
184.6867446602673,203.0052579054858,252.84748218257124,239.4393393429596,0.7869851589202881,battery,0
184.5976295322821,203.08774247813352,252.8487822900161,239.4785579161087,0.7967867851257324,battery,0
184.49607276174652,202.86541970098082,252.78751217772287,239.37980477592544,0.7753286361694336,battery,0
184.37360095606857,202.83660236758027,252.7673065039005,239.40499790798225,0.768339216709137,battery,0
184.34506463819054,203.0283246823253,252.75640258056353,239.30009416883487,0.7711402177810669,battery,0
184.30927395727886,203.01409367661188,252.7567031823716,239.1800611225034,0.7543785572052002,battery,0
184.22752821399098,203.09481539299344,252.7567161541741,239.152118573947,0.763548731803894,battery,0
184.21472388482752,203.19506699825453,252.73503990081753,239.1651706150985,0.7652550935745239,battery,0
184.19258990872237,203.19924095762337,252.7334257121275,239.2750520433891,0.7960805296897888,battery,0
184.1827970295565,203.21419109648747,252.7315657613372,239.31716774532737,0.8133371472358704,battery,0
184.17797688391886,203.23571188125155,252.695349836235,239.33243488584728,0.8161532282829285,battery,0
184.13718332721334,203.12717143134842,252.66323430532452,239.1744343008338,0.805061936378479,battery,0
184.10115391946604,202.9935173562992,252.61760500666617,239.11054783889347,0.817991316318512,battery,0
184.0532091008463,203.1108944203371,252.53303803800105,238.93776598487642,0.8012294769287109,battery,0
183.99324883753252,203.08543073067636,252.4771055668521,238.91322655933274,0.7977948784828186,battery,0
183.9216579881022,203.1448195523499,252.4249007448518,238.79843304284998,0.772424578666687,battery,0
183.85307142569172,203.27007212969056,252.39772258922278,238.86405264203046,0.7991095185279846,battery,0
183.87551032222086,203.34418828652497,252.32789724431842,238.9974483791207,0.7758353352546692,battery,0
183.84027438718465,203.53098849140702,252.2709279922764,239.0093824537205,0.7644863724708557,battery,0
183.76984575072123,203.4981068555668,252.21113996049365,239.00743017949696,0.7449725866317749,battery,0
183.73326577086843,203.50321144780293,252.1306859470437,238.99088244814692,0.7252197265625,battery,0
183.64217609832485,203.5476567492921,252.0929384935414,238.93599298188596,0.7379908561706543,battery,0
183.6173221800218,203.49984155823978,252.0578980797785,238.8841341862555,0.7044636011123657,battery,0
183.56572590934684,203.55611126984255,252.0475113567838,238.800282425159,0.7304191589355469,battery,0
183.49863749080623,203.45251699966735,252.01720965788408,238.71747824871233,0.724548876285553,battery,0
183.41764607694608,203.5788051917282,251.97407418929362,238.6806690559968,0.7284724712371826,battery,0
183.4420383705043,203.43670331607893,251.9450677953304,238.71449529459994,0.736110508441925,battery,0
183.39757863349433,203.65318136995353,251.8759762804777,238.82884341146013,0.7094636559486389,battery,0
183.32728357944248,203.84731212052364,251.819251873149,238.8389441056324,0.7088316082954407,battery,0
183.23850903825638,203.75723607735165,251.77469246489483,238.8983462593592,0.7480810284614563,battery,0
183.16423742928444,203.59482745029692,251.73569675734976,238.9562760959882,0.7793487310409546,battery,0
183.0903660901305,203.53950967241408,251.68589494849908,239.05881889516206,0.7632014155387878,battery,0
182.99279199281915,203.45083851540625,251.6631531627261,238.95897487726853,0.7752360105514526,battery,0
182.94152539094082,203.59006616932422,251.6112549260896,238.81724836392723,0.7582394480705261,battery,0
182.84406134048993,203.71733533075587,251.5366073824784,238.81141806624095,0.7760567665100098,battery,0
182.73266909797934,203.9291174944795,251.45538407453998,238.7712180663236,0.803251326084137,battery,0
182.66858064273967,203.9379855660874,251.37306252066844,238.7964442992751,0.7917914390563965,battery,0
182.62181931306907,203.99140031478197,251.30999775203344,238.7738935363563,0.7806553244590759,battery,0
182.5656856575111,204.0797608263363,251.2780915273839,238.85346898497502,0.7772639989852905,battery,0
182.51325817299383,204.00844730769938,251.18070988722712,238.90071062774143,0.7737072706222534,battery,0
182.47096929645784,204.03609926420125,251.1077499631448,238.93586709365587,0.7593533992767334,battery,0
182.35606722879533,204.18649140456156,251.06737138049817,238.98535145454278,0.7627806067466736,battery,0
182.29419114613594,204.35922165442923,250.99475288995612,239.02935785617763,0.7577778100967407,battery,0
182.17920769465002,204.65029869342555,250.95584202114992,239.15715024156538,0.7941465377807617,battery,0
182.0559811056258,204.90948467386121,250.87469530256715,239.13626097283347,0.7705739140510559,battery,0
181.9908354014457,205.03591909474312,250.80230736808045,239.12107848446362,0.7917430400848389,battery,0
181.9313460454494,205.22583003077,250.70293438472382,239.08476256986853,0.7931166887283325,battery,0
181.8897452883497,205.2934341193889,250.59505850095564,239.09249114821552,0.8181067705154419,battery,0
181.84225728772952,205.22565077551477,250.51857569823173,239.1195259085804,0.8300457000732422,battery,0
181.79976786505617,205.2279224336558,250.47763349120572,239.14841651874332,0.839789867401123,battery,0
181.7401167816492,205.24865817727712,250.44114065917708,239.11509418466463,0.834879994392395,battery,0
181.72536692353944,205.1531758293612,250.40118861572137,239.0340638159651,0.8262750506401062,battery,0
181.67643468247286,205.07001137659466,250.35878217407162,239.00805211061927,0.831790030002594,battery,0
181.63185747795518,204.9722310300942,250.33956259582487,239.067350029919,0.8293473720550537,battery,0
181.5689804967901,205.10736948233227,250.29350718902572,238.98271065949075,0.8423756957054138,battery,0
181.59217610044584,205.1810422240763,250.29097203933708,239.05497685074147,0.8352339863777161,battery,0
181.5838001473909,204.90184618528033,250.28083910804745,239.05583925544886,0.8424906134605408,battery,0
181.5636438481095,204.9133635833628,250.249985288887,238.9908483996971,0.8505889177322388,battery,0
181.51204653342975,205.13809353484547,250.19448879922865,238.84987061098136,0.8576779961585999,battery,0
181.4044226197422,205.26289442367272,250.13577284199715,238.84227844513913,0.8482780456542969,battery,0
181.35171692510548,205.2183689037309,250.10576636484623,238.8578152479602,0.8623510003089905,battery,0
181.33615967104885,205.1223604162209,250.07211688603638,239.02890609810117,0.8603940606117249,battery,0
181.29755066071974,205.2431488970753,250.00313760561585,239.01777183567168,0.8423932790756226,battery,0
181.2653372200083,205.35013584990483,249.90860463044464,239.06931072252334,0.7950555682182312,battery,0
181.23808395424243,205.16760637710087,249.85338068436295,238.9902522850898,0.8075376749038696,battery,0
181.2227254488009,205.2146320459723,249.77038693641975,238.95514048580662,0.7870522737503052,battery,0
181.16858318338484,205.1731042920291,249.72134459125675,238.8736884069658,0.7940607666969299,battery,0
181.1069661522393,205.04241609865127,249.69127684885103,238.80797610045556,0.7963658571243286,battery,0
181.0606470775845,205.09825730469674,249.63640990880052,238.82117097259106,0.7702101469039917,battery,0
181.010372672093,205.26840508057103,249.59943969561118,238.75624283492834,0.7578046321868896,battery,0
180.96547533751135,205.21484524048083,249.5629034415556,238.69638161033527,0.7617330551147461,battery,0
180.9170714700252,205.26760938781854,249.51054717976217,238.5519185273356,0.7527856230735779,battery,0
180.9042831105009,205.22171820709286,249.48757339456859,238.44186807714436,0.7611439228057861,battery,0
180.89620283454732,205.19572848831206,249.47643745412023,238.43166554491984,0.7332109212875366,battery,0
180.88561667606274,205.19618425148025,249.45849460596637,238.4809160854482,0.7354362607002258,battery,0
180.85235423646887,205.2080698479081,249.44224473950663,238.52842953930613,0.7672770023345947,battery,0
180.82051763337114,205.183495067997,249.43514214514394,238.63903929357883,0.7563676834106445,battery,0
180.78895907303323,204.98729349347116,249.42670040606805,238.68114531817614,0.7557304501533508,battery,0
180.7311494583916,205.0624486266184,249.42380705117856,238.69364577920527,0.7410356402397156,battery,0
180.685688864938,205.08485895686388,249.41709609150723,238.77239051655576,0.7375807762145996,battery,0
180.66500324594557,205.06425717618583,249.4209198719255,238.8570204535904,0.7226679921150208,battery,0
180.65816995793372,205.11497618330776,249.39390872746665,238.91194681126785,0.7200350165367126,battery,0
180.5614153012325,205.0725103694859,249.3903137387333,238.99088551500893,0.6904137134552002,battery,0
180.5592568449522,205.04132110271172,249.38621216721822,238.88733423699665,0.6762083768844604,battery,0
180.48557629845266,205.19020858602383,249.35539856407786,238.77934521908426,0.7141134142875671,battery,0
180.46759588848414,205.1177635947697,249.33116455303502,238.68792090055774,0.7177560329437256,battery,0
180.4851483470741,205.11502651174033,249.31607208364642,238.73769824324762,0.6871570944786072,battery,0
180.44169374140813,205.3191709707139,249.25748519953805,238.69396051078397,0.6849048137664795,battery,0
180.42362091855563,205.19454337109914,249.2319835665659,238.70378414943497,0.6700902581214905,battery,0
180.40652786650438,205.0340468930691,249.2190114976384,238.75769956983467,0.6406269073486328,battery,0
180.3713623829592,204.9460624479994,249.22316083915123,238.77319030005407,0.6487034559249878,battery,0
180.30531772712413,204.9517909896247,249.17780356410685,238.75873412707782,0.6319973468780518,battery,0
180.27892534305425,204.85281047283968,249.15227153303,238.7523452739881,0.6635901927947998,battery,0
180.21321602846072,204.79261617391984,249.11147512198374,238.73367080593937,0.614631175994873,battery,0
